"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 16 21:27:13 UTC 2023","Fri Jun 16 21:27:35 UTC 2023","22397","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Fri Jun 16 21:26:56 UTC 2023","Fri Jun 16 21:27:16 UTC 2023","20791","","9. Client Portal - Home","","","","1. Check links",""
"passed","Fri Jun 16 21:27:07 UTC 2023","Fri Jun 16 21:27:11 UTC 2023","3657","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jun 16 21:43:53 UTC 2023","Fri Jun 16 21:43:53 UTC 2023","540","","6. Company Account","","","","9. Review Final Review",""
"passed","Fri Jun 16 21:31:26 UTC 2023","Fri Jun 16 21:31:38 UTC 2023","11217","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Fri Jun 16 21:45:27 UTC 2023","Fri Jun 16 21:45:47 UTC 2023","20044","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Jun 16 21:35:18 UTC 2023","Fri Jun 16 21:35:38 UTC 2023","19695","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Fri Jun 16 21:46:54 UTC 2023","Fri Jun 16 21:46:56 UTC 2023","2158","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Fri Jun 16 21:41:58 UTC 2023","Fri Jun 16 21:42:01 UTC 2023","3829","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Fri Jun 16 21:51:41 UTC 2023","Fri Jun 16 21:51:48 UTC 2023","7164","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
